t0:07:33:25,760 09.03.2020
dt:0,000167
Y:1,533173
15,969214
15,526803
15,783273
16,235301
17,084857
17,995325
18,860910
18,755117
18,912204
18,578794
17,613826
17,216298
16,523830
15,683891
15,860214
16,132713
16,870064
18,181265
19,399497
19,950907
20,226612
19,498879
18,062648
16,655270
15,318422
15,347274
15,481921
16,177595
17,713208
18,598029
18,995557
19,732908
19,617496
19,402703
18,678176
17,588179
17,116916
16,950211
16,780299
17,366974
17,751679
18,665352
19,316144
19,226380
19,168674
18,739087
17,527268
17,158592
16,793123
17,088063
18,181265
18,745499
18,803205
19,319350
18,658940
18,258206
18,085089
17,552914
17,786943
18,110736
18,325530
19,335379
19,934878
19,816260
20,098377
18,957087
18,315912
17,944031
16,854034
16,414830
17,033563
17,533679
19,101351
20,104789
20,643375
20,822904
19,928466
18,370412
17,463150
16,661682
16,421242
17,395827
18,309500
19,617496
20,476670
20,374082
19,909231
19,181498
17,879913
17,443915
17,568944
18,383235
19,162262
20,527964
21,233256
21,214021
20,043877
18,873734
17,174622
16,049360
16,196831
16,780299
18,331941
21,002433
22,422634
22,958015
21,896871
19,550173
17,113710
14,949746
13,584045
14,754188
16,988681
19,867554
22,723986
24,246776
23,644072
21,451255
18,370412
15,199804
13,657780
13,253840
14,443219
17,039975
20,031054
22,393782
23,586366
23,188838
21,207609
18,274236
15,212628
13,635339
13,994396
15,193393
17,944031
20,739551
22,393782
22,730398
21,621166
18,931440
16,690535
14,715718
13,773191
15,013864
17,001504
19,268056
20,931904
21,900077
21,242873
20,027848
18,729470
17,084857
16,001272
15,651832
16,244919
17,274004
17,870296
18,912204
19,771378
20,104789
19,700849
19,187909
18,424912
17,908766
16,918152
16,886093
16,770682
17,171416
17,851061
18,367206
18,732675
19,271262
18,591617
18,280647
17,774120
17,181033
17,059210
17,168210
17,710002
18,158824
18,799999
18,950675
18,549941
18,097913
17,677944
17,312474
17,039975
17,306062
17,764502
18,222942
18,723058
18,758322
18,540323
17,495209
16,975858
16,501388
16,834799
17,985707
18,652529
19,072498
19,050057
17,998531
16,914946
15,863420
14,985011
15,353686
16,709770
18,152413
19,524526
19,604673
19,232792
18,482617
17,072034
15,180569
14,571453
14,440013
14,940129
16,584741
18,280647
20,463846
21,339050
20,845345
18,953881
16,613594
14,709306
13,846926
13,834103
15,414598
17,649091
19,502085
20,970374
21,303785
20,255465
18,498647
16,520624
15,507568
15,158128
16,196831
18,280647
20,156083
20,688258
21,018462
19,700849
18,210118
17,556120
16,459712
15,879449
16,626417
17,424680
18,232559
19,437967
19,598261
19,950907
19,591849
18,799999
18,466588
18,229354
17,854266
18,322324
17,902355
18,380030
18,402471
17,867090
17,658708
18,072266
17,809384
18,803205
19,665584
19,659173
19,688025
18,681381
17,677944
16,911740
16,286595
16,745035
17,761296
18,803205
20,454229
21,313403
21,217226
20,438199
18,671764
16,690535
16,190419
15,703126
16,193625
17,623444
18,713440
19,290497
20,383700
20,124024
19,585437
18,264618
17,235533
16,796329
16,921358
17,225916
18,354383
18,617264
18,764734
19,085321
18,889763
18,380030
17,934413
17,424680
16,719388
16,850828
16,761064
17,148975
17,488797
17,924796
18,210118
18,184471
18,190883
18,065854
17,424680
16,430859
15,629391
15,321628
15,077981
15,786479
16,507800
17,485591
18,947469
19,444379
19,242409
18,370412
16,645653
15,510774
14,985011
14,664424
15,286363
15,982037
16,995093
17,982501
18,367206
18,085089
17,482385
16,623212
15,404980
14,645188
14,212396
14,853570
15,196598
16,174389
17,222710
17,456738
18,062648
18,069060
17,257974
16,321860
15,225451
13,750750
13,853338
14,154690
15,203010
16,738623
17,652297
18,460176
18,931440
18,107530
17,171416
15,937155
14,952952
14,664424
14,661218
14,946540
15,869832
16,879681
17,475974
18,020972
17,623444
16,943799
16,206448
15,315216
14,783041
15,744803
16,446889
17,617032
18,277442
18,367206
17,556120
16,546271
15,715950
15,388951
15,036305
15,767244
16,555888
17,527268
18,271030
18,479412
18,261412
17,838237
16,706564
16,251330
16,177595
16,248125
17,007916
18,053031
18,408882
18,492235
17,357356
16,270566
15,709538
15,315216
15,754420
17,418268
18,950675
20,476670
21,306991
20,197759
18,466588
16,437271
14,462454
12,926841
13,202546
15,212628
18,200501
21,201197
23,118309
22,688722
20,903051
17,944031
14,629159
12,984547
12,724871
13,869367
16,536653
19,473232
22,028312
23,506219
22,550869
20,758787
18,011354
14,795864
12,641518
12,878753
14,010426
17,331709
20,701081
22,550869
23,804365
22,938780
20,095171
17,152180
14,209190
12,779371
13,311546
14,892041
17,620238
20,412553
22,717575
23,656895
22,403399
20,460641
17,626650
14,985011
13,500692
13,638545
15,061952
17,838237
19,944495
21,816725
22,544458
21,399961
19,492467
17,293239
15,225451
14,331013
15,001040
16,783505
19,649555
21,685284
22,486752
22,073194
19,726496
16,988681
14,943335
13,558398
14,189955
16,068596
18,508264
20,630552
21,752607
21,367902
20,143259
17,992119
15,818538
14,597100
14,510542
15,606950
17,697179
19,450791
20,883816
21,246079
20,088759
18,178060
15,780067
13,750750
14,052102
15,071569
16,972652
19,495673
21,383932
21,627578
20,733140
18,572382
16,129507
14,359866
13,616104
14,273307
16,398801
18,934645
20,691463
21,464079
20,463846
18,556352
16,357124
14,430395
13,115988
13,083929
14,574659
16,950211
19,614290
21,688490
22,009077
21,339050
19,011586
16,636035
14,327807
13,766780
13,891809
15,315216
17,963266
19,873966
21,069756
21,339050
19,954113
17,405444
15,212628
13,600074
14,327807
15,860214
17,565738
19,909231
20,979992
20,906257
20,053495
17,944031
16,642447
15,536421
14,888835
15,321628
16,950211
17,895943
19,348203
20,418964
20,053495
19,636731
18,139589
16,648859
16,312242
16,110272
16,398801
17,568944
17,960060
18,517882
18,790381
18,421706
18,360794
18,489029
18,469794
18,421706
17,963266
17,713208
17,761296
17,440709
17,290033
17,905560
18,306294
19,425144
19,970142
20,149671
20,418964
19,306527
17,697179
17,100887
16,020508
16,219272
16,975858
17,488797
18,758322
19,505291
19,902819
20,268288
19,094939
18,511470
18,014560
17,280415
17,508032
18,716646
18,783969
19,704055
20,531170
19,944495
19,441173
18,559558
17,703590
17,299651
17,418268
17,543297
18,319118
18,896175
19,309732
18,649323
17,838237
17,264386
17,193857
17,238739
18,578794
19,412320
19,566202
19,024410
18,264618
16,937387
15,972420
15,693509
16,286595
17,331709
18,902587
19,963730
19,960525
19,764966
18,543529
16,722594
15,571686
14,853570
14,459248
15,353686
16,565506
18,473000
20,188141
20,540787
19,938083
18,463382
16,655270
14,943335
13,834103
13,333987
14,353454
15,978831
17,761296
19,534144
19,883584
19,284085
17,642679
16,158360
14,507336
13,901426
14,391925
15,558862
17,017534
18,306294
18,581999
18,194089
17,235533
16,411624
14,975393
14,000808
13,510310
14,125837
14,853570
16,539859
18,033795
19,066086
19,393085
18,617264
17,020740
14,863188
13,654574
13,067899
13,699456
15,696715
17,075240
17,790149
18,008148
17,626650
16,757858
15,449862
14,815100
14,222013
14,597100
15,081187
15,690303
17,059210
17,738855
17,934413
17,591385
16,972652
16,501388
16,296213
16,004478
16,023713
16,257742
16,004478
16,103860
16,049360
15,985243
16,251330
16,639241
17,251563
18,569176
18,617264
18,306294
17,556120
16,084625
14,423983
14,052102
13,612898
15,103628
16,857240
18,719852
20,133642
20,162494
19,540555
17,357356
15,158128
13,737927
13,391693
13,721897
15,235069
17,084857
18,652529
20,050289
20,386906
20,005407
18,274236
16,257742
15,087599
13,677015
14,087367
15,481921
17,168210
19,453997
21,281344
20,954345
19,982966
18,338353
15,834567
14,558630
13,824485
14,215602
16,773888
18,075472
19,688025
20,104789
19,171880
17,575356
16,206448
14,193161
14,302160
15,113246
16,020508
18,271030
20,527964
20,646581
20,816492
19,511702
16,886093
15,312010
13,997602
14,020043
15,071569
17,286827
19,825878
20,915874
21,541020
20,794051
18,190883
15,555656
14,016838
13,122399
14,164308
16,754652
18,896175
20,944727
21,541020
19,982966
17,947237
15,366510
13,757162
13,196134
14,032867
16,626417
18,739087
19,777790
21,303785
20,213788
17,431091
16,017302
14,263690
13,058282
14,045690
15,501156
17,966472
20,005407
21,169138
20,928698
19,098145
16,456506
14,308572
12,782577
12,570989
13,494280
15,905096
18,652529
21,082580
21,387138
20,851757
18,219736
16,055772
14,141867
13,709074
14,071337
15,087599
16,591153
18,213324
18,700617
18,825646
18,213324
16,930975
15,203010
14,404748
13,289105
14,584277
15,183775
16,735417
18,370412
19,101351
19,187909
18,761528
16,668094
15,001040
13,279487
13,160870
13,747544
14,055308
15,712744
17,056004
16,536653
17,998531
18,383235
16,863652
16,456506
15,812126
15,004246
14,433601
14,616336
13,930279
16,398801
17,533679
17,726032
18,399265
17,969678
17,056004
15,860214
14,776629
15,892273
15,148510
15,722362
18,524294
17,475974
17,854266
19,617496
17,165004
16,991887
16,898917
15,905096
15,949978
17,488797
16,975858
17,828619
17,899149
18,216530
17,979295
15,228657
16,610388
16,331477
14,876011
16,825182
17,549709
15,170952
18,428118
18,489029
15,167746
17,533679
16,725799
14,263690
16,353918
16,571918
17,136151
18,315912
18,658940
19,094939
17,976090
17,248357
17,626650
16,786711
17,046387
20,899845
18,418500
18,646117
21,563461
18,347971
17,620238
20,697875
17,306062
17,232327
18,921822
17,623444
17,572150
19,062880
17,825414
17,879913
17,533679
17,693973
17,306062
15,885861
17,969678
18,735881
17,841443
19,043645
18,380030
14,058514
16,847623
16,732211
13,426957
17,171416
18,447353
17,229121
19,319350
19,806643
17,424680
18,258206
16,905328
17,793355
16,860446
17,661914
21,932136
19,659173
19,630320
22,316841
18,075472
16,517418
19,742525
15,834567
16,100654
20,351641
19,296909
19,925260
20,508729
20,127230
18,572382
16,597565
15,523597
14,799070
12,740901
15,584509
17,645885
18,315912
21,512167
22,124488
20,919080
18,072266
15,651832
14,077749
12,795400
13,878985
15,437039
18,008148
20,095171
20,925492
20,309965
18,793587
16,248125
13,869367
12,766547
12,837077
14,491307
16,571918
18,912204
20,159289
20,624140
19,607879
17,488797
15,334451
13,571221
12,580607
13,096752
14,869600
16,908534
18,867322
19,572614
19,511702
18,248589
16,200036
14,234837
12,955694
12,715254
13,484663
15,379333
17,302856
18,793587
19,697643
19,062880
17,623444
16,764270
15,183775
13,789221
13,192928
13,519927
14,446424
16,023713
17,136151
17,819002
17,758090
17,296445
16,190419
15,235069
14,273307
13,840515
14,238043
15,235069
16,918152
18,027384
18,421706
18,485823
17,799767
16,023713
15,180569
14,109808
13,818074
14,561836
15,276745
16,985475
18,636499
19,373850
19,886789
19,001969
17,373386
15,719156
14,423983
13,898220
13,885397
15,077981
17,023946
18,601235
19,889995
20,508729
19,976554
18,242177
16,389183
14,363072
14,331013
14,622747
15,844185
17,873502
18,828852
18,880146
19,171880
18,213324
17,187445
15,699920
14,831129
14,978599
15,677479
16,466124
18,633293
19,611084
19,851525
19,396291
17,524062
15,879449
14,411160
13,167281
14,080955
16,228889
18,809616
21,361491
22,461105
21,489726
20,194553
16,812358
13,644956
11,910580
11,371993
13,026223
16,039743
19,357821
22,544458
24,278835
23,406837
21,156315
16,975858
12,814636
10,435879
9,525411
11,897756
15,757626
19,617496
23,605601
24,990538
23,618425
20,027848
14,645188
10,903936
9,034913
9,179177
11,868903
16,674506
21,130668
24,326923
24,413481
22,021900
18,549941
13,551986
9,938968
9,355500
10,464731
14,145072
18,642911
21,803901
23,612013
22,903515
19,780996
15,975625
12,167049
9,393970
9,557470
11,413670
15,635803
20,329200
23,095868
23,823601
21,762225
18,174854
13,725103
10,221085
9,079795
10,047968
13,112782
16,963034
20,364464
22,287988
21,986636
19,405909
16,488565
13,439781
11,134759
10,650672
11,929815
14,103396
17,527268
19,534144
20,829316
20,188141
17,838237
15,260716
13,311546
11,522669
11,859286
13,561604
15,840979
18,158824
20,101583
20,091965
18,989145
17,065622
14,068132
11,920197
10,903936
11,644492
13,843720
16,049360
18,203707
19,697643
19,585437
18,194089
16,091037
13,846926
12,224755
11,407258
12,583813
14,436807
17,181033
19,091733
19,252027
18,941057
17,056004
13,856544
11,596404
10,349320
10,884701
13,757162
16,898917
20,056701
21,848783
20,935110
18,527500
15,530009
12,227961
10,384585
10,012704
11,993932
15,270334
18,530706
20,733140
21,845577
20,672228
17,597797
14,472071
11,404052
9,788292
10,467937
12,881959
16,209654
20,358053
22,598957
23,057397
21,415991
18,383235
14,292543
11,705404
11,227729
12,340167
14,805482
18,424912
21,063345
22,201429
21,842372
19,652761
16,453300
13,680221
12,086903
12,442754
14,805482
17,899149
20,454229
21,861607
21,585902
20,040671
17,386209
14,257278
11,945844
11,480993
12,561372
15,026687
18,668558
21,162727
22,829780
22,336076
19,867554
16,543065
13,872573
11,993932
12,577401
14,645188
16,898917
19,925260
21,839166
21,361491
19,835496
17,052798
14,334219
13,359634
12,987753
14,702894
17,479179
19,380262
20,633758
20,944727
19,245615
17,165004
14,638777
13,314752
13,398104
14,635571
16,578329
19,162262
20,540787
20,669022
19,591849
17,729237
15,760832
13,311546
12,269637
13,500692
15,443451
18,235765
20,351641
20,903051
20,226612
18,610852
15,924331
14,568248
13,064694
13,423751
14,911276
16,228889
17,825414
19,453997
19,014792
18,755117
17,742061
15,831361
15,001040
14,459248
14,250866
14,859982
16,110272
17,097681
18,174854
18,479412
18,033795
17,190651
15,645421
14,629159
14,321395
14,013632
15,170952
16,494977
17,928002
18,822440
19,226380
18,197295
16,831593
15,446657
14,100190
12,994164
12,923635
13,802044
14,702894
16,732211
18,267824
18,867322
19,207145
18,011354
15,933949
14,516954
13,260252
13,103164
14,632365
16,017302
17,213092
18,062648
17,895943
17,296445
15,956390
14,795864
14,039279
13,821279
14,250866
15,616568
16,639241
17,136151
17,315680
16,507800
16,228889
16,014096
15,283157
15,417804
15,850596
15,603744
15,706332
16,042949
16,158360
16,017302
15,908302
16,232095
16,482153
16,729005
16,930975
17,046387
16,273772
15,908302
15,257510
14,898452
14,763806
15,597332
16,155154
17,104092
18,492235
18,732675
18,408882
17,674738
16,139125
14,603512
14,577865
14,295748
15,106834
16,751446
18,049825
18,880146
19,046851
18,745499
18,174854
16,680917
15,286363
14,853570
14,943335
15,629391
16,655270
17,726032
18,501853
18,392853
18,623676
18,033795
16,684123
15,385745
14,770218
14,709306
15,735185
16,786711
17,540091
18,639705
18,790381
17,934413
17,222710
16,039743
14,853570
15,196598
15,315216
16,475741
18,238971
19,136615
19,239203
18,668558
17,456738
16,321860
15,061952
14,558630
14,648394
15,465892
16,389183
17,213092
17,931207
18,113942
17,799767
16,571918
15,558862
15,372921
15,565274
15,760832
16,719388
17,350945
17,296445
16,854034
16,270566
14,731747
14,574659
14,911276
15,485127
17,052798
18,065854
18,107530
17,886325
16,398801
14,818306
14,257278
13,651368
13,798838
15,222245
16,748241
18,040207
18,918616
18,607646
17,777326
16,244919
14,773423
13,936691
13,404516
14,109808
14,834335
15,924331
17,472768
17,950443
17,969678
17,322092
15,946773
14,218808
14,129043
13,821279
14,972187
16,690535
17,424680
18,011354
17,584973
16,235301
15,363304
14,661218
13,837309
14,141867
14,228425
15,135687
16,328271
16,020508
16,363536
16,530241
15,966008
16,187213
16,033331
15,677479
15,780067
14,981805
14,677247
14,757394
14,561836
15,001040
15,603744
15,940361
17,001504
16,882887
16,501388
16,200036
15,122863
14,145072
13,721897
13,507104
14,401542
14,968982
15,834567
17,495209
18,469794
18,713440
17,783737
16,026919
14,680453
13,523133
13,039047
13,808456
15,049128
16,161566
17,527268
18,235765
17,568944
17,049593
15,844185
14,225219
14,039279
14,420777
15,398568
16,674506
17,376592
17,879913
17,780531
16,879681
16,209654
15,023481
14,100190
14,202778
14,529777
15,898684
17,572150
18,479412
18,607646
18,069060
16,309036
15,199804
14,074543
14,045690
15,061952
15,754420
16,886093
17,668326
17,674738
17,257974
16,026919
14,914482
14,850364
15,039511
15,946773
17,274004
17,668326
17,867090
17,193857
16,244919
15,113246
14,100190
14,170719
15,228657
16,507800
17,944031
19,059674
19,521320
18,816028
17,501621
15,860214
14,241249
13,382075
13,920661
15,103628
17,312474
19,332174
20,204171
20,329200
18,828852
16,363536
14,744571
13,487869
13,314752
14,308572
16,158360
17,783737
19,155851
19,271262
19,207145
17,944031
16,219272
15,430627
14,901658
15,260716
16,424448
16,680917
17,681149
18,149207
17,895943
17,360562
16,783505
15,757626
15,491539
14,895247
15,427421
16,280183
16,947005
17,485591
17,562532
17,421474
17,360562
16,190419
15,885861
15,517186
14,994629
15,186981
15,783273
15,853802
16,219272
16,376359
16,821976
17,001504
17,097681
16,511006
15,982037
15,321628
15,058746
15,315216
15,626185
15,648626
16,071802
15,879449
16,110272
16,123096
16,010890
16,241713
16,161566
15,815332
16,036537
15,510774
15,350480
15,815332
15,094011
15,036305
15,709538
15,930743
16,485359
16,575123
16,055772
15,629391
14,985011
14,369484
14,359866
14,096984
14,734953
15,725567
16,270566
17,774120
18,033795
17,290033
16,578329
15,084393
13,821279
13,266664
12,920429
13,449398
14,920893
16,264154
18,370412
19,123792
18,565970
17,575356
15,530009
14,036073
13,584045
13,459016
14,539395
15,943567
16,575123
17,655502
17,370180
17,168210
16,700153
15,379333
14,468866
14,440013
14,895247
15,802508
16,559094
16,857240
16,930975
16,889299
16,584741
16,559094
16,033331
15,911508
15,446657
15,376127
15,421010
15,574891
15,991655
16,418036
16,581535
17,472768
17,274004
17,434297
17,758090
17,072034
16,305830
15,719156
14,683659
14,340631
14,789453
15,921126
17,056004
17,924796
18,767940
18,796793
17,338121
16,341095
15,279951
14,311778
14,481689
15,039511
16,135919
17,764502
18,687793
19,271262
19,328968
18,546735
17,665120
16,052566
14,997834
14,597100
14,674041
15,494745
16,677711
17,982501
19,277674
19,309732
18,424912
17,665120
15,933949
15,055540
15,206216
15,719156
16,895711
17,710002
18,155618
18,569176
17,716414
17,004710
16,216066
15,292775
15,135687
15,635803
16,511006
17,524062
18,264618
18,181265
17,084857
16,562300
15,725567
15,209422
15,148510
15,437039
16,129507
16,959828
17,370180
17,267592
16,680917
16,260948
15,526803
15,154922
15,562068
16,623212
17,290033
17,543297
17,203474
16,530241
15,039511
14,266896
13,869367
14,077749
14,981805
16,273772
16,815564
17,248357
16,725799
15,850596
15,065158
14,760600
14,949746
14,779835
14,840747
15,138893
15,366510
15,610156
15,725567
15,799302
15,805714
15,613362
14,997834
15,001040
14,911276
14,750982
14,417572
15,055540
15,565274
15,930743
16,623212
16,773888
16,305830
15,690303
14,484895
13,442986
13,090341
12,830665
13,439781
14,443219
15,635803
16,706564
17,322092
17,123328
16,309036
14,674041
13,337193
12,468401
11,987521
12,788989
14,526571
15,962802
17,703590
18,540323
18,203707
16,488565
14,664424
12,821047
12,134991
12,019579
12,756930
14,449630
15,725567
17,004710
18,194089
17,841443
17,181033
15,731979
14,776629
13,677015
13,600074
14,013632
14,997834
16,065390
17,129739
17,434297
17,113710
16,607182
15,494745
14,004014
13,975161
14,417572
15,456274
16,607182
17,485591
17,286827
16,953416
16,341095
15,513980
14,561836
14,356660
14,834335
15,295981
16,600770
18,027384
18,610852
18,700617
17,690767
16,578329
15,465892
14,164308
13,760368
14,154690
15,122863
16,969446
18,110736
18,639705
18,360794
16,908534
15,815332
14,584277
13,766780
14,186749
15,837773
17,543297
18,514676
18,380030
17,286827
15,946773
14,308572
13,247428
13,186517
14,292543
16,623212
18,469794
20,008613
20,617728
19,354615
16,914946
14,222013
12,070873
10,823789
11,769521
14,375895
17,854266
20,707493
22,259135
21,803901
18,973116
15,344069
11,782345
9,435647
9,589528
12,134991
15,478715
18,440941
21,752607
22,804133
21,066550
18,194089
14,382307
10,823789
9,390764
9,878057
12,375431
15,597332
18,998763
21,989842
22,393782
20,576052
18,485823
14,549012
11,394434
10,977671
11,083465
13,269869
16,950211
19,380262
20,367670
19,777790
17,851061
15,154922
11,359170
9,679293
9,615175
10,272379
13,705868
17,030357
18,623676
19,312938
18,889763
16,453300
14,456042
12,766547
12,125373
12,522901
13,292311
15,273539
16,565506
17,216298
18,149207
16,927769
15,748008
15,667862
14,161102
13,337193
14,619542
14,420777
15,360098
15,651832
15,754420
15,780067
14,539395
14,407954
14,952952
14,584277
15,328039
15,116452
13,846926
14,917688
14,850364
13,997602
15,379333
15,494745
14,658012
14,616336
14,350248
14,417572
13,673809
14,279719
15,183775
15,164540
15,853802
17,405444
15,911508
15,305598
16,398801
14,821511
14,048896
15,558862
15,058746
15,238275
16,058978
15,558862
14,664424
13,542369
14,148278
13,792427
12,308108
14,613130
15,751214
15,161334
17,389415
17,790149
15,270334
15,257510
14,109808
11,910580
11,551522
12,346578
13,487869
16,652064
18,989145
21,781460
20,146465
18,581999
17,225916
13,199340
11,577169
13,843720
12,744106
14,712512
19,620702
19,659173
20,701081
21,425608
17,661914
15,033099
13,513516
11,586787
12,058050
12,224755
16,264154
19,348203
18,444147
21,576284
20,293935
15,084393
15,177363
12,849900
10,214673
12,763342
14,940129
16,135919
20,592081
21,781460
20,111201
19,530938
16,947005
15,251098
13,083929
13,157664
16,748241
17,017534
19,040439
23,442102
20,489493
18,729470
21,015256
15,972420
15,042717
17,687561
15,821744
16,418036
20,537582
19,447585
19,623908
19,700849
17,883119
16,600770
14,876011
15,536421
16,171184
14,632365
18,360794
19,017998
15,712744
18,921822
18,091501
13,157664
16,078213
16,042949
13,183311
16,193625
16,809152
17,165004
18,581999
18,617264
17,389415
17,197063
16,652064
18,181265
16,007684
16,135919
19,133409
17,549709
18,097913
20,854963
18,178060
17,357356
18,242177
15,581303
14,702894
16,007684
15,263922
15,805714
18,418500
18,370412
18,024178
17,517650
16,873270
15,219040
14,404748
13,943103
14,093779
13,087135
16,610388
17,899149
17,148975
18,527500
17,424680
14,597100
14,767012
14,154690
12,170255
13,795632
14,821511
15,542833
16,369948
16,982269
18,210118
16,610388
15,430627
15,889067
13,343604
13,295516
14,837541
15,279951
16,251330
17,094475
16,773888
16,578329
15,536421
15,209422
14,645188
14,138661
13,718691
13,471839
13,721897
13,936691
14,805482
16,116684
17,165004
17,774120
17,735649
16,725799
15,517186
13,936691
13,019811
12,401078
12,872341
13,491075
14,956158
16,091037
17,267592
17,350945
17,007916
16,049360
14,674041
14,077749
13,891809
14,298954
15,129275
16,091037
16,068596
16,818770
16,905328
16,418036
16,129507
15,344069
14,298954
13,753956
13,628927
14,132249
15,270334
16,193625
17,145769
18,049825
18,674970
18,665352
17,915178
16,341095
15,013864
13,369251
12,429931
12,231167
13,324369
15,058746
17,193857
19,405909
20,284318
19,822672
18,261412
15,693509
12,615872
11,362376
11,734257
13,151252
15,574891
18,463382
20,604905
21,175550
19,938083
18,056236
15,209422
12,914018
11,695786
11,856080
13,436575
15,840979
17,995325
20,075936
20,915874
20,130436
18,197295
15,933949
13,452604
12,333755
12,423519
14,071337
16,764270
18,822440
20,255465
20,172112
18,803205
16,623212
14,404748
12,083697
11,929815
12,881959
15,061952
17,700385
19,800231
19,934878
19,668790
17,783737
15,379333
13,882191
12,930047
12,968517
13,911044
15,690303
17,485591
18,809616
19,284085
18,088295
16,251330
14,302160
12,997370
13,074311
13,410928
14,722129
16,228889
17,007916
16,963034
16,648859
15,792891
14,975393
14,404748
14,440013
15,068364
16,091037
16,562300
16,273772
15,379333
14,917688
13,939897
13,407722
13,866162
14,404748
15,145305
16,164772
16,411624
15,937155
15,850596
15,029893
14,295748
14,715718
14,645188
14,302160
14,250866
13,914250
14,061720
14,446424
14,539395
15,106834
15,180569
14,302160
13,747544
13,426957
13,141635
13,651368
13,561604
14,484895
15,238275
15,571686
15,574891
15,459480
14,648394
13,686633
12,843488
12,452372
12,484431
13,199340
14,510542
15,552450
17,097681
17,854266
17,014328
15,725567
14,100190
12,420313
11,743874
12,009962
12,872341
14,343837
16,004478
16,905328
17,508032
17,084857
15,946773
14,337425
13,042252
12,622283
13,638545
14,430395
15,578097
16,632829
16,834799
16,398801
16,023713
15,065158
14,343837
13,532751
13,795632
14,193161
15,568480
16,469330
17,206680
17,334915
16,799535
15,353686
14,135455
13,321163
12,942870
13,721897
15,097216
16,523830
18,187677
18,687793
18,085089
17,274004
15,530009
14,622747
14,170719
14,205984
14,927305
15,802508
16,293007
17,270798
17,376592
16,735417
16,337889
15,453068
14,933717
15,135687
15,398568
16,337889
17,575356
17,764502
17,687561
16,751446
15,222245
14,023249
13,218575
13,394898
15,231863
17,248357
19,569408
20,810081
20,704287
19,312938
16,680917
13,587251
11,868903
10,804554
12,070873
14,847158
18,101119
21,153109
23,086250
22,185400
20,143259
16,914946
13,173693
10,823789
10,368555
11,702198
14,433601
18,264618
21,492931
23,503013
22,829780
19,986171
15,687097
11,602816
9,624793
9,794704
11,660522
15,622979
19,963730
22,842604
23,220897
22,255929
18,665352
14,802276
11,711816
9,897292
10,650672
13,231399
16,591153
19,755349
22,515605
22,916339
21,281344
18,489029
14,744571
11,452140
9,977439
10,740436
14,193161
17,697179
21,457667
23,246544
22,195018
19,175086
15,283157
11,375199
9,512587
9,746616
12,013168
15,773655
19,710466
22,255929
22,643840
20,216994
17,039975
13,058282
10,320467
10,102468
11,253376
14,154690
18,017766
20,508729
21,993048
21,252491
18,020972
14,616336
11,779139
10,102468
10,516025
12,705636
15,796097
19,239203
20,989610
20,954345
18,892969
15,671068
12,397872
10,788525
10,451908
12,343372
15,462686
18,264618
20,431788
20,614522
19,062880
16,555888
13,792427
11,420081
10,442290
11,426493
13,930279
17,431091
19,755349
20,829316
20,027848
17,982501
15,590921
13,218575
12,195902
11,442522
12,853106
15,116452
17,033563
19,040439
19,713672
18,739087
17,007916
14,885629
13,442986
13,308340
13,737927
14,699688
16,745035
18,110736
18,694205
19,152645
17,584973
16,411624
15,587715
14,247660
13,741133
13,426957
13,818074
15,404980
16,613594
18,197295
19,748937
19,915642
19,540555
18,129971
15,366510
13,939897
12,574195
12,471607
13,641751
15,100422
17,286827
19,540555
20,425376
20,672228
19,303321
16,927769
14,956158
12,987753
12,083697
12,865930
14,263690
17,088063
19,514908
21,137080
21,611549
20,406141
17,613826
14,949746
12,599842
11,833639
12,776165
14,725335
17,373386
19,655967
21,069756
21,130668
19,591849
17,296445
15,033099
13,176899
12,901194
14,148278
16,151948
18,482617
20,223406
20,386906
19,556585
17,437503
15,103628
13,564810
12,849900
13,042252
15,186981
17,931207
20,149671
21,592314
20,890227
18,982733
16,482153
13,571221
12,388255
12,522901
13,846926
15,783273
17,835031
19,094939
19,838701
18,040207
16,501388
14,968982
13,535957
12,949282
13,244222
14,324601
15,898684
16,882887
17,363768
17,081651
16,075007
14,882423
13,641751
12,744106
13,548780
14,632365
15,911508
17,187445
17,604208
17,165004
16,091037
14,193161
12,920429
12,237579
11,923403
13,292311
15,039511
16,511006
17,312474
17,408650
16,459712
15,174157
13,542369
12,885165
12,295284
12,439549
13,324369
14,536189
15,110040
15,622979
15,972420
15,555656
14,504130
13,660986
13,212164
12,478019
13,247428
14,257278
15,170952
16,488565
16,363536
15,526803
14,504130
12,994164
12,538931
12,500460
13,154458
14,311778
15,061952
15,507568
16,276977
15,594127
14,818306
13,955926
12,840283
12,635107
12,946076
13,513516
14,741365
15,292775
15,475509
15,821744
15,417804
14,959364
14,385513
13,061488
13,317957
13,410928
13,596868
14,456042
14,565042
14,613130
15,177363
14,638777
15,148510
15,632597
15,183775
15,430627
14,904864
14,141867
13,859750
13,237811
14,000808
14,712512
15,449862
16,648859
17,408650
17,174622
16,562300
15,683891
14,244454
13,648162
13,699456
14,186749
15,465892
16,799535
17,908766
18,142795
18,290265
17,639473
16,190419
14,760600
14,186749
14,087367
13,978367
15,376127
16,674506
17,588179
18,533911
18,383235
17,758090
16,751446
15,356892
14,353454
14,375895
14,956158
16,488565
17,376592
18,046619
18,450559
17,591385
16,815564
16,369948
15,661450
15,594127
15,549244
15,748008
16,741829
17,004710
17,107298
17,386209
17,036769
16,988681
16,738623
16,014096
15,530009
15,818538
15,924331
16,193625
16,914946
