t0:07:33:11,074 09.03.2020
-22,587805
-24,553005
-24,623534
-23,091127
-19,583904
-16,121562
-13,685100
-12,345046
-13,274748
-15,570152
-18,484290
-21,757485
-23,591243
-23,408508
-22,328130
-19,295375
-15,807387
-13,467101
-12,620751
-13,762041
-16,647325
-19,070964
-21,247751
-22,244777
-21,388809
-19,580698
-17,532146
-15,403447
-14,172392
-14,993095
-16,586414
-18,173320
-20,035932
-21,055399
-20,705959
-19,654433
-18,083556
-16,230562
-15,124536
-14,579538
-15,054007
-16,522296
-18,356055
-19,987843
-20,766870
-20,837399
-20,577724
-18,676642
-17,006383
-15,884328
-15,211095
-15,098889
-16,708237
-17,762969
-19,327434
-20,738017
-21,145163
-20,612988
-19,917314
-18,221408
-17,217970
-16,576796
-15,599005
-15,685564
-16,698619
-17,958527
-19,808315
-20,978458
-20,939987
-20,580930
-18,554819
-16,352385
-15,297653
-14,444891
-15,368182
-17,961733
-20,051961
-22,446747
-24,142653
-23,546361
-21,603603
-18,561231
-15,015537
-13,059955
-12,178340
-13,143308
-16,637708
-20,446283
-23,841301
-26,486145
-26,710556
-24,479270
-20,035932
-15,198271
-11,351225
-10,270847
-11,517931
-15,233536
-20,180196
-25,043503
-28,028170
-27,899935
-25,053121
-20,231490
-14,499391
-10,472817
-9,709819
-11,364049
-16,454973
-22,052425
-26,165558
-28,547521
-27,874288
-24,280506
-18,878612
-13,909511
-10,023995
-9,751495
-12,752191
-17,679616
-23,039833
-27,152967
-28,932225
-27,438289
-23,424538
-18,122026
-13,005455
-9,953465
-10,152229
-13,813335
-18,852965
-24,261270
-28,082669
-28,355168
-25,694295
-21,032958
-15,768916
-11,713489
-10,552963
-11,623724
-15,406653
-21,411250
-25,925118
-28,124346
-28,133963
-24,482475
-19,228052
-14,435274
-10,421523
-9,995142
-12,614339
-17,073706
-22,449953
-26,261734
-27,213878
-25,979618
-21,946631
-16,794795
-13,172160
-11,037050
-11,893018
-15,582976
-18,994023
-22,924422
-24,803063
-23,732301
-21,247751
-17,410323
-13,797305
-12,402751
-13,101631
-14,961037
-18,650995
-21,863278
-23,453391
-23,523920
-21,571544
-18,394525
-15,406653
-12,659221
-12,325810
-13,810129
-16,397267
-19,859609
-22,837863
-23,286685
-22,776952
-20,394989
-16,307503
-13,201013
-11,466637
-11,639754
-13,806923
-17,583440
-20,891899
-23,491861
-23,985565
-21,747867
-18,346437
-14,714185
-11,758371
-11,017815
-12,075752
-14,800743
-18,670230
-22,036395
-23,764360
-23,706655
-21,032958
-16,993559
-13,335660
-11,081932
-10,485640
-12,415575
-15,893945
-20,125696
-23,379656
-24,847945
-23,866948
-20,686723
-16,506267
-13,326042
-11,614107
-12,024458
-14,935390
-17,862351
-20,513606
-22,635893
-22,363394
-20,689929
-17,987380
-14,743038
-13,249101
-12,902867
-13,903099
-17,535352
-20,311636
-22,276836
-23,379656
-22,536511
-19,853197
-17,602675
-15,153389
-13,608159
-13,880658
-14,608391
-16,701825
-19,590315
-20,911134
-21,706191
-21,549103
-20,228284
-18,968376
-17,871968
-17,019206
-17,791821
-17,980968
-17,740527
-18,388113
-18,025850
-18,195761
-18,817700
-19,321022
-20,106461
-21,289427
-21,593985
-21,353545
-20,388577
-18,779230
-17,342999
-16,397267
-16,201709
-17,032030
-18,711907
-20,619400
-22,542923
-23,668184
-23,687419
-22,286453
-19,866020
-17,695645
-15,829828
-14,717391
-15,547711
-17,631528
-20,244313
-23,030216
-24,774210
-24,729328
-23,517508
-20,773282
-17,820674
-15,634270
-14,983478
-15,563741
-17,881586
-20,616194
-22,988539
-24,411946
-24,678034
-23,155245
-20,385372
-17,955321
-15,858681
-14,903331
-15,765711
-17,269264
-20,096843
-22,719246
-23,844507
-24,729328
-23,180892
-20,055167
-17,609087
-15,307271
-14,566715
-15,781740
-18,279114
-21,174016
-23,693831
-24,152271
-23,001363
-21,145163
-18,176526
-15,833034
-14,864861
-15,416271
-16,842883
-18,580466
-20,337283
-22,026778
-22,084483
-20,754047
-18,875406
-16,842883
-16,307503
-16,176062
-16,464591
-17,714880
-18,801671
-19,096611
-19,750609
-19,471698
-18,673436
-18,535584
-17,817468
-17,525734
-17,593057
-17,647557
-17,756557
-18,214996
-17,936086
-17,904027
-18,163702
-17,878380
-18,019438
-18,497113
-18,468260
-18,368878
-18,336820
-17,884792
-17,451999
-17,435970
-17,753351
-18,776024
-19,535816
-19,769844
-18,990817
-18,622142
-17,766174
-16,708237
-16,656943
-17,048059
-17,695645
-18,481084
-19,054935
-19,391551
-19,612756
-18,872200
-18,340025
-18,067526
-18,282320
-18,115614
-18,275908
-18,282320
-18,513142
-18,295143
-18,237438
-18,176526
-17,823880
-18,150879
-18,583672
-18,795259
-19,458875
-19,651227
-19,292169
-19,186376
-18,647789
-17,952115
-17,365440
-17,234000
-17,689233
-18,247055
-19,058141
-20,119284
-20,914340
-20,754047
-20,744429
-19,519786
-17,762969
-16,858913
-16,506267
-16,615267
-18,285526
-19,696109
-20,843811
-22,312100
-22,036395
-21,196457
-20,010285
-18,654201
-17,435970
-17,371852
-17,439176
-17,887998
-18,872200
-19,718550
-20,532842
-21,023340
-21,228516
-20,747635
-19,580698
-18,320790
-16,878148
-16,676178
-17,602675
-18,910671
-20,128902
-21,629250
-21,802367
-21,186839
-20,311636
-19,218434
-17,984174
-17,778998
-17,435970
-17,968144
-19,494139
-20,359725
-20,978458
-21,222104
-21,257369
-20,398195
-18,878612
-18,099585
-17,532146
-17,801439
-18,699083
-19,808315
-21,193251
-21,949837
-21,770308
-20,770076
-19,478110
-18,064320
-16,878148
-16,515884
-17,108971
-18,298349
-19,452463
-20,901517
-21,225310
-20,372548
-19,292169
-18,195761
-17,198735
-17,032030
-17,176294
-17,387882
-18,689465
-19,035700
-19,167140
-19,247287
-19,119052
-18,096379
-18,301555
-17,958527
-17,628322
-18,025850
-18,266290
-18,641377
-19,346669
-19,561463
-19,266522
-19,013258
-18,340025
-17,564204
-17,179500
-17,038442
-17,641145
-18,695877
-19,349875
-19,192787
-19,407581
-19,189581
-18,481084
-17,442381
-17,320558
-16,830060
-16,580002
-17,817468
-19,000435
-19,830756
-20,058373
-19,728168
-18,179732
-17,067294
-15,842651
-15,063625
-15,236742
-16,563973
-17,974556
-19,609551
-20,648253
-20,802135
-19,821138
-17,445587
-15,409859
-14,242922
-13,560071
-14,666097
-17,224382
-19,750609
-21,908161
-22,869922
-21,497809
-19,074170
-16,810825
-14,634038
-13,540836
-14,140334
-15,451535
-17,435970
-19,292169
-20,776488
-21,029752
-20,305225
-18,718318
-16,967912
-15,153389
-14,650067
-15,076448
-16,419708
-18,381702
-19,740991
-20,266754
-20,356519
-19,587109
-18,381702
-16,778766
-15,294447
-15,121330
-15,323300
-16,557561
-18,320790
-19,824344
-21,023340
-21,385603
-20,321254
-18,885024
-17,496881
-15,881122
-14,941802
-14,871272
-15,704799
-17,044853
-18,577260
-20,375754
-21,353545
-21,475368
-21,100281
-19,346669
-17,477646
-16,137592
-15,057213
-15,130948
-16,798001
-18,006615
-19,680080
-21,308663
-21,456133
-21,276604
-19,487727
-17,900821
-17,201941
-16,160033
-15,733652
-17,666792
-18,445819
-19,869226
-21,795955
-21,068222
-20,189813
-19,981432
-17,894409
-16,345973
-15,935622
-15,890740
-17,301323
-18,824112
-20,545665
-21,770308
-20,863046
-19,673668
-17,948909
-15,579770
-16,063857
-16,874942
-17,676410
-19,199199
-20,478342
-20,273166
-20,423842
-19,385140
-17,836704
-17,166676
-16,842883
-17,750145
-18,776024
-20,138519
-21,459339
-20,869458
-19,975020
-19,154317
-16,923030
-16,365209
-16,913413
-17,166676
-18,840141
-20,754047
-21,744661
-22,247983
-21,619632
-20,269960
-17,849527
-15,996533
-15,246359
-15,371388
-17,272470
-19,631992
-21,395221
-23,430950
-23,434155
-22,103719
-19,817932
-17,307735
-15,252771
-14,124304
-15,233536
-16,794795
-18,846553
-21,058605
-22,398659
-23,363626
-21,760690
-20,571312
-19,321022
-16,778766
-16,301091
-17,105765
-17,884792
-19,590315
-22,924422
-21,927396
-21,946631
-20,760458
-18,997229
-17,641145
-16,105533
-16,179268
-17,076912
-17,689233
-19,574286
-20,814958
-19,599933
-20,459107
-20,462312
-18,551613
-18,968376
-18,314378
-16,935854
-17,262853
-16,993559
-17,772586
-18,378496
-19,522992
-21,574750
-21,468956
-21,417662
-21,779926
-19,413992
-17,448793
-16,765942
-15,473976
-16,073474
-18,612525
-19,067758
-21,385603
-22,427512
-22,501247
-21,786337
-19,949373
-18,009821
-16,432532
-15,547711
-16,243385
-17,525734
-17,673204
-20,330872
-20,750841
-20,061578
-20,638635
-18,747171
-16,874942
-16,583208
-16,269032
-16,397267
-19,308199
-20,253931
-20,741223
-21,109898
-20,427048
-18,378496
-18,134850
-17,936086
-17,266058
-17,641145
-18,477878
-18,474672
-19,680080
-20,295607
-21,343927
-19,314610
-19,064552
-19,135082
-18,179732
-18,160497
-19,353081
-18,288731
-18,965170
-20,475136
-19,622374
-20,122490
-20,984870
-19,596727
-19,680080
-21,292633
-19,109435
-19,093405
-19,372316
-18,638171
-18,942729
-19,519786
-19,244081
-19,250493
-18,814494
-19,138287
-19,173552
-16,269032
-18,904259
-18,724730
-16,525502
-19,327434
-20,071196
-18,798465
-20,590547
-20,119284
-19,385140
-18,580466
-18,122026
-19,555051
-19,173552
-19,359493
-21,257369
-19,696109
-19,561463
-20,715576
-19,272934
-18,715112
-18,051497
-18,798465
-19,029288
-19,176758
-19,715344
-19,673668
-19,337051
-18,410555
-17,740527
-17,615498
-17,349411
-18,003409
-19,112640
-20,196225
-21,299045
-21,536279
-20,798929
-19,885256
-18,048291
-16,765942
-16,230562
-16,365209
-17,217970
-18,984406
-20,712370
-21,988307
-22,177454
-20,853429
-19,337051
-17,503293
-16,124768
-15,794563
-16,487032
-17,759763
-18,917082
-20,209049
-20,555283
-20,770076
-20,369342
-18,477878
-17,484058
-16,307503
-15,493211
-16,015769
-16,458179
-17,538558
-19,356287
-20,584136
-21,026546
-21,311868
-20,032726
-18,580466
-16,746707
-14,977066
-15,156595
-14,993095
-15,922798
-17,830292
-19,503757
-20,853429
-21,129134
-19,994255
-18,759995
-16,846089
-14,416039
-13,598541
-13,415807
-14,454509
-16,881354
-19,141493
-21,321486
-22,148601
-21,308663
-19,596727
-17,314147
-15,134154
-14,271774
-14,073010
-16,009357
-18,173320
-19,840373
-20,840605
-20,933576
-20,051961
-18,186144
-16,195297
-15,268800
-14,836008
-15,772122
-17,557793
-19,346669
-20,917546
-21,808779
-20,939987
-19,240875
-17,532146
-15,762505
-14,842420
-14,993095
-16,220944
-18,301555
-19,949373
-21,616426
-21,811984
-20,786105
-19,058141
-17,230794
-15,929210
-15,675946
-16,631296
-17,602675
-19,026082
-19,933344
-20,231490
-19,769844
-18,971582
-18,269496
-17,384676
-17,650763
-18,590083
-19,580698
-20,689929
-20,914340
-20,193019
-19,022876
-17,134618
-15,861887
-15,550917
-15,922798
-17,653969
-19,942961
-21,959454
-23,568802
-22,934039
-20,657871
-18,410555
-15,704799
-14,040952
-14,339098
-15,252771
-18,221408
-21,257369
-23,062274
-23,854125
-22,792981
-20,500783
-17,955321
-15,316889
-14,156363
-15,041184
-16,451767
-19,115846
-21,584367
-22,757717
-23,289891
-22,097307
-20,132108
-18,067526
-15,550917
-14,473744
-14,993095
-16,583208
-19,195993
-21,074634
-22,280042
-22,356983
-21,327898
-19,256905
-16,900589
-15,153389
-14,807155
-16,326738
-18,025850
-20,423842
-22,042807
-22,360188
-21,709396
-19,901285
-18,388113
-16,499855
-15,364977
-15,990122
-16,935854
-18,676642
-20,487959
-21,375986
-21,183634
-20,071196
-17,804645
-16,413297
-15,695181
-15,685564
-16,871736
-17,974556
-19,324228
-20,375754
-19,779462
-18,868994
-17,971350
-16,910207
-16,371620
-17,711675
-18,455437
-19,337051
-19,766638
-19,295375
-18,532378
-17,503293
-16,605649
-16,528708
-16,781972
-17,862351
-19,375522
-20,154549
-20,830988
-20,622606
-19,099817
-17,852733
-16,535120
-15,332918
-15,297653
-15,865093
-17,198735
-19,215228
-20,821370
-21,879308
-20,968840
-19,346669
-17,628322
-15,974092
-14,919360
-15,281624
-16,487032
-17,801439
-19,003641
-19,641609
-19,654433
-18,862582
-17,727704
-16,551149
-15,852269
-16,368414
-17,532146
-18,461849
-19,734580
-20,231490
-19,875638
-18,856171
-17,429558
-17,083324
-16,756325
-16,471002
-17,253235
-18,256673
-19,423610
-20,510401
-20,994487
-20,045549
-18,974788
-18,138056
-17,317352
-17,201941
-17,464822
-17,666792
-18,548407
-18,699083
-18,506731
-17,833498
-17,663587
-17,679616
-18,122026
-18,920288
-19,494139
-20,625812
-20,407813
-19,417198
-18,420172
-17,048059
-16,285062
-16,301091
-17,317352
-18,404143
-20,051961
-21,084252
-21,424074
-20,962428
-20,135314
-18,981200
-17,371852
-16,204915
-16,666560
-16,817236
-18,086762
-19,914108
-21,263780
-22,052425
-22,379424
-21,359956
-19,664050
-17,621910
-15,800975
-15,877916
-16,531914
-17,980968
-20,709165
-21,863278
-22,770540
-22,725658
-21,045781
-19,199199
-17,836704
-16,580002
-16,807619
-17,198735
-18,538789
-20,577724
-21,722220
-22,209512
-22,700011
-21,100281
-19,782668
-18,644583
-17,432764
-17,108971
-17,795027
-18,856171
-20,359725
-21,882514
-22,206307
-22,039601
-20,632224
-19,420404
-18,625348
-17,727704
-18,477878
-19,394757
-20,548871
-21,751073
-22,151807
-21,667720
-21,010516
-19,808315
-19,051729
-18,497113
-18,407349
-18,795259
-19,058141
-19,901285
-20,471930
-20,366136
-20,350107
-19,712138
-18,705495
-18,227820
-18,352849
-18,971582
-20,180196
-20,305225
-20,564900
-19,849991
-18,545201
-17,711675
-17,134618
-17,189118
-18,320790
-20,035932
-20,872664
-21,869690
-22,033190
-20,388577
-18,513142
-16,794795
-15,419476
-15,582976
-16,403679
-17,823880
-20,353313
-21,805573
-22,526894
-22,344159
-21,016928
-19,032494
-16,945471
-15,618240
-15,506035
-16,368414
-17,660381
-19,522992
-20,956017
-21,933808
-22,167836
-20,770076
-18,695877
-17,192323
-15,714417
-15,461153
-16,320326
-17,698851
-19,167140
-20,526430
-21,161192
-21,106693
-20,359725
-18,945935
-17,105765
-15,544505
-14,643655
-14,371156
-15,179036
-16,887766
-19,215228
-21,215692
-23,148833
-22,946863
-21,327898
-19,080582
-16,067062
-13,845393
-13,242690
-14,345509
-16,339562
-19,231258
-21,212486
-21,914572
-21,722220
-20,276372
-18,102791
-15,858681
-14,492980
-14,438480
-15,823416
-17,788616
-19,856403
-20,981664
-21,215692
-20,792517
-19,468492
-17,208353
-15,855475
-15,502829
-15,432300
-16,724266
-18,519554
-20,279578
-21,359956
-21,209281
-20,173784
-18,747171
-17,362235
-16,458179
-16,313915
-16,669766
-17,208353
-18,202173
-19,340257
-19,506963
-20,045549
-19,609551
-19,186376
-19,186376
-19,067758
-18,564436
-18,615730
-18,740759
-18,429790
-18,314378
-18,372084
-18,753583
-18,634966
-19,106229
-19,442845
-19,083788
-18,885024
-18,997229
-18,346437
-17,964938
-18,590083
-18,131644
-18,548407
-19,410787
-19,179964
-19,705727
-20,305225
-20,103255
-19,724962
-19,487727
-18,545201
-18,009821
-17,791821
-17,904027
-18,618936
-19,513374
-19,798697
-20,154549
-20,308431
-19,856403
-19,458875
-18,692671
-18,455437
-17,884792
-18,477878
-19,330640
-19,939755
-20,398195
-20,622606
-20,154549
-19,651227
-18,920288
-18,147673
-18,102791
-18,259879
-18,509937
-19,484522
-20,385372
-20,635429
-20,747635
-20,481548
-19,410787
-18,852965
-18,186144
-18,045085
-18,384908
-18,606113
-19,231258
-19,968608
-19,846785
-19,237669
-18,743965
-18,487496
-18,263085
-18,971582
-20,019902
-20,032726
-20,212254
-19,369110
-18,102791
-16,948677
-16,474208
-16,329944
-17,516116
-18,891435
-20,109667
-21,254163
-21,584367
-20,596959
-19,096611
-17,458411
-16,099121
-15,191860
-15,480388
-16,874942
-18,798465
-20,452695
-21,770308
-22,065248
-21,462544
-19,833962
-17,208353
-15,393829
-15,082860
-15,230330
-16,144003
-18,150879
-19,500551
-20,468724
-20,475136
-19,609551
-18,125232
-16,833266
-15,916387
-16,025386
-16,660149
-17,929674
-19,221640
-19,484522
-19,413992
-19,074170
-18,099585
-17,083324
-16,599237
-16,160033
-15,804181
-16,051033
-16,804413
-17,609087
-18,436202
-18,981200
-19,622374
-19,308199
-18,997229
-18,426584
-17,240411
-16,134386
-15,435506
-15,028360
-15,538094
-16,692207
-17,349411
-18,599701
-19,545433
-19,724962
-19,702521
-19,176758
-17,310941
-15,890740
-15,076448
-14,573126
-15,150183
-16,721060
-18,285526
-19,689697
-21,000899
-20,712370
-19,590315
-18,073938
-16,028592
-15,153389
-15,480388
-16,374826
-17,381470
-19,096611
-20,228284
-20,116078
-19,333846
-18,590083
-17,798233
-16,602443
-16,297885
-16,794795
-17,615498
-18,711907
-20,144931
-20,564900
-20,407813
-20,420636
-18,596495
-17,314147
-17,086530
-16,294679
-16,900589
-18,176526
-19,891667
-21,215692
-22,094101
-21,751073
-20,372548
-18,686260
-17,185912
-16,429326
-16,544737
-18,006615
-19,157523
-20,763664
-22,225542
-22,360188
-21,420868
-19,936549
-18,041879
-16,448561
-16,692207
-17,006383
-18,061115
-19,946167
-21,119516
-21,840837
-22,437129
-20,879076
-19,349875
-18,465054
-17,096147
-17,442381
-18,554819
-20,625812
-22,113336
-23,261038
-22,558952
-20,718782
-18,647789
-16,573590
-15,659917
-16,018974
-18,093173
-20,885487
-23,376450
-24,700475
-24,421564
-22,475600
-19,503757
-16,509473
-14,185216
-13,630600
-15,300859
-18,311173
-21,392015
-24,293329
-25,752001
-24,979386
-22,129366
-18,221408
-14,608391
-12,280928
-12,078958
-14,246127
-18,035468
-22,228748
-25,816118
-26,688115
-25,469884
-22,023572
-17,868762
-14,271774
-12,652809
-13,172160
-15,714417
-19,439639
-22,417894
-24,168300
-24,732533
-22,780158
-19,628786
-16,977530
-14,579538
-13,348483
-14,499391
-16,999971
-20,308431
-22,783363
-23,921448
-23,722684
-22,119748
-19,333846
-16,233768
-13,954393
-13,326042
-14,409627
-16,487032
-19,907697
-22,215924
-23,370038
-23,427744
-21,930602
-19,394757
-17,054471
-15,079654
-14,419244
-15,005919
-16,362003
-18,368878
-21,013722
-21,946631
-22,171042
-21,459339
-19,359493
-17,714880
-16,163239
-15,025154
-15,560535
-16,900589
-18,776024
-20,984870
-22,276836
-22,074866
-21,119516
-18,577260
-16,307503
-15,204683
-14,996301
-16,038210
-18,147673
-20,939987
-22,703217
-23,636125
-22,472394
-20,311636
-17,484058
-15,272006
-14,005687
-15,114919
-17,076912
-19,054935
-21,270192
-22,171042
-22,049219
-20,757253
-18,981200
-17,250029
-16,153621
-16,339562
-17,314147
-19,253699
-21,241339
-22,376218
-22,632688
-21,969072
-19,975020
-17,330176
-15,861887
-15,618240
-16,772354
-18,673436
-21,097075
-22,812216
-23,136009
-22,475600
-20,244313
-17,884792
-16,454973
-16,041415
-16,881354
-18,891435
-21,206075
-23,661772
-24,264476
-23,398891
-21,661308
-19,285758
-16,583208
-15,368182
-15,243153
-16,304297
-18,676642
-21,180428
-23,296303
-24,216388
-24,036859
-22,507659
-19,805109
-17,195529
-15,788152
-15,416271
-16,599237
-19,179964
-21,347133
-22,943657
-23,956713
-23,065480
-21,686955
-19,699315
-17,839909
-16,897383
-17,509705
-18,596495
-19,856403
-21,404839
-22,366600
-22,203101
-21,186839
-20,196225
-18,583672
-17,477646
-17,125000
-17,795027
-19,337051
-21,103487
-22,392247
-22,642305
-21,975484
-20,010285
-18,131644
-17,025618
-16,637708
-17,269264
-18,792053
-20,151343
-21,491397
-21,981896
-21,148369
-20,269960
-19,160729
-18,070732
-17,416734
-17,560999
-18,695877
-19,712138
-19,792285
-20,077608
-19,580698
-18,731142
-18,089967
-18,112409
-18,404143
-19,035700
-19,878844
-20,209049
-20,218666
-20,273166
-20,202637
-18,634966
-18,109203
-17,807851
-16,999971
-17,461617
-18,311173
-19,103023
-20,388577
-21,196457
-20,648253
-19,737785
-18,214996
-16,333150
-16,076680
-16,259415
-16,666560
-18,458643
-20,382166
-21,436897
-22,171042
-21,283016
-19,728168
-17,435970
-15,906769
-15,082860
-14,935390
-16,451767
-18,647789
-20,847017
-22,228748
-22,744893
-21,468956
-19,631992
-16,929442
-14,117893
-12,867603
-13,140102
-15,057213
-17,871968
-20,962428
-23,087921
-23,838095
-22,623070
-20,257137
-17,083324
-14,618009
-13,486336
-14,829596
-16,737090
-18,910671
-21,026546
-21,686955
-21,055399
-19,660845
-18,099585
-16,140798
-15,201477
-15,422682
-16,313915
-18,032262
-19,805109
-20,629018
-20,856635
-20,433460
-19,397963
-18,445819
-17,580234
-17,211559
-17,217970
-17,416734
-18,343231
-19,228052
-20,000667
-20,173784
-19,571080
-18,529172
-18,051497
-17,846321
-17,804645
-18,105997
-18,150879
-18,650995
-19,333846
-19,141493
-19,183170
-19,580698
-19,314610
-19,583904
-19,580698
-19,205611
-19,673668
-19,173552
-18,753583
-19,324228
-19,442845
-18,961965
-19,054935
-18,961965
-19,026082
-19,708933
-19,667256
-19,590315
-19,965402
-19,577492
-19,410787
-19,397963
-18,955553
-18,891435
-18,801671
-18,856171
-19,240875
-19,769844
-19,773050
-19,760227
-19,718550
-19,298581
-19,154317
-19,160729
-19,747403
-20,250725
-20,042343
-19,641609
-19,680080
-19,689697
-19,070964
-19,032494
-19,032494
-19,612756
-19,487727
-19,827550
-20,212254
-20,019902
-19,849991
-19,718550
-19,426816
-19,410787
-19,769844
-19,330640
-19,433228
-19,253699
-19,000435
-19,256905
-18,654201
-18,362467
-18,365672
-18,532378
-18,945935
-19,686491
-20,398195
-20,587341
-20,600165
-19,580698
-18,699083
-18,221408
-17,490469
-17,250029
-18,343231
-19,577492
-20,648253
-20,843811
-20,606577
-19,987843
-18,131644
-17,560999
-16,913413
-15,948445
-17,227588
-17,775792
-17,682822
-19,449257
-19,420404
-19,276140
-18,891435
-18,045085
-17,112177
-16,961501
-17,003177
-17,820674
-17,952115
-18,445819
-20,176990
-19,510169
-19,814726
-21,302251
-18,336820
-17,455205
-17,772586
-15,291242
-15,615035
-17,817468
-18,253467
-19,295375
-20,705959
-20,891899
-20,164166
-18,824112
-17,333382
-15,990122
-13,970422
-15,255977
-15,624652
-15,743269
-19,314610
-20,766870
-19,199199
-22,251189
-20,853429
-17,346205
-17,205147
-15,230330
-13,928746
-15,429094
-17,298117
-20,080814
-21,491397
-22,119748
-23,655361
-20,680312
-18,602907
-17,811057
-15,480388
-15,467564
-20,218666
-18,667024
-20,308431
-24,123418
-22,254395
-21,359956
-21,052193
-17,852733
-16,878148
-16,701825
-16,528708
-17,916850
-18,814494
-21,744661
-23,245009
-20,830988
-21,991513
-19,885256
-15,124536
-15,855475
-15,563741
-13,887070
-18,423378
-21,558721
-21,959454
-24,950533
-24,594681
-22,251189
-19,381934
-17,339793
-16,464591
-16,108739
-18,147673
-23,116774
-22,453159
-24,511328
-28,505844
-23,911830
-22,193483
-23,668184
-17,387882
-16,403679
-19,247287
-17,798233
-19,958991
-22,767334
-23,706655
-24,514534
-24,722916
-21,866484
-19,555051
-14,816773
-17,080118
-17,397499
-15,797769
-21,914572
-24,001595
-21,427280
-24,190741
-22,283248
-16,288268
-17,708469
-16,220944
-14,185216
-17,913645
-20,587341
-23,642537
-26,066176
-26,316234
-26,037323
-21,805573
-18,112409
-16,275444
-14,207657
-14,807155
-21,340721
-21,751073
-25,649413
-31,234041
-27,537671
-25,251885
-24,479270
-16,422914
-13,460689
-15,278418
-13,986452
-18,112409
-21,148369
-26,396381
-28,438521
-23,806037
-23,780390
-18,654201
-10,844698
-11,572431
-11,915459
-12,877220
-18,551613
-23,174480
-26,662468
-26,870850
-25,001827
-22,661540
-17,304529
-13,704335
-12,229634
-12,646397
-15,986916
-20,173784
-23,943889
-25,441031
-25,261502
-22,972510
-18,840141
-15,009125
-12,527780
-12,040488
-14,162775
-18,029056
-21,860072
-25,059532
-25,793677
-24,049683
-20,632224
-17,048059
-14,133922
-12,877220
-13,425424
-15,666329
-19,151111
-21,815190
-23,059068
-23,568802
-22,264012
-19,067758
-16,676178
-14,669302
-13,662659
-14,659685
-16,477414
-19,167140
-22,251189
-23,581626
-23,119980
-21,513838
-18,516348
-15,691975
-13,864629
-13,649835
-15,624652
-18,388113
-21,215692
-23,706655
-24,591475
-23,969536
-21,914572
-18,657407
-15,945239
-14,560303
-14,390392
-16,185680
-18,692671
-21,404839
-23,725890
-24,472858
-23,639331
-21,754279
-18,670230
-15,441918
-13,848599
-13,896687
-15,958063
-19,795491
-23,693831
-25,931529
-25,921912
-23,741919
-20,516812
-16,660149
-13,572894
-12,813103
-14,566715
-17,936086
-22,735275
-26,588733
-28,021758
-26,874056
-23,084715
-18,291937
-13,710747
-11,780812
-12,139870
-15,028360
-20,282784
-25,752001
-29,419518
-30,297927
-28,217316
-23,459802
-17,086530
-11,876988
-9,251380
-10,241994
-14,534656
-20,760458
-26,925350
-31,487305
-32,160538
-28,358374
-22,132572
-15,522064
-10,059259
-8,228706
-10,754933
-15,560535
-22,514070
-28,666138
-31,118630
-30,487073
-26,681703
-20,561694
-14,236510
-10,072083
-8,940410
-11,739136
-17,352617
-23,613684
-28,733461
-30,746749
-29,425930
-24,578652
-18,131644
-12,614339
-9,511055
-9,732260
-14,073010
-20,475136
-26,630410
-30,955131
-31,125042
-27,713994
-21,773514
-15,397035
-10,639522
-8,943616
-10,812639
-15,595799
-21,779926
-27,598583
-30,002987
-29,021990
-24,655593
-19,285758
-13,572894
-10,556169
-10,665169
-13,088808
-17,814262
-23,046245
-26,495763
-27,245937
-25,864206
-21,949837
-17,051265
-13,194602
-11,017815
-11,473049
-14,585950
-19,090199
-23,184097
-25,755207
-26,473322
-24,254859
-20,276372
-16,086298
-12,729750
-11,264667
-13,088808
-16,339562
-20,234696
-23,796419
-25,745589
-25,223032
-22,565364
-18,378496
-14,076216
-11,396108
-11,341608
-13,896687
-18,070732
-22,805805
-25,687883
-25,681471
-23,934271
-19,747403
-14,653273
-10,953697
-9,876524
-11,726312
-15,499623
-20,154549
-25,011444
-26,742615
-25,235855
-21,805573
-16,701825
-12,130252
-9,735466
-10,174671
-13,133690
-18,362467
-22,799393
-25,585295
-26,473322
-24,258064
-20,064784
-15,897151
-12,133458
-10,315729
-11,780812
-14,560303
-18,878612
-23,007775
-25,610942
-25,723148
-23,331568
-19,205611
-14,900125
-12,162311
-11,559607
-13,903099
-17,282088
-21,337515
-24,594681
-25,614148
-25,033885
-22,244777
-18,035468
-14,448097
-12,335428
-11,960341
-13,511983
-16,743501
-20,728400
-24,373476
-26,091823
-25,623766
-23,716272
-20,103255
-16,079886
-13,396571
-12,341840
-13,534424
-16,791589
-20,933576
-24,591475
-26,672086
-26,758644
-24,553005
-21,199663
-17,471234
-14,412833
-13,435042
-14,582744
-17,705263
-21,930602
-25,152503
-26,656056
-26,527822
-24,367064
-21,045781
-17,942497
-15,743269
-14,611597
-15,909975
-18,356055
-21,808779
-24,700475
-26,242499
-26,139911
-24,360652
-21,234927
-17,920056
-15,740064
-14,961037
-16,089504
-18,711907
-22,446747
-25,165326
-26,187999
-25,367296
-23,219362
-19,744197
-16,916618
-14,970654
-15,037978
-17,234000
-19,856403
-22,786569
-25,687883
-26,364322
-25,149297
-22,735275
-19,458875
-16,438944
-15,037978
-14,906537
-17,221176
-20,346901
-23,212950
-25,703913
-26,489351
-24,761386
-21,337515
-17,468028
-14,287804
-13,326042
-14,698155
-18,099585
-22,103719
-25,553237
-27,271584
-26,582321
-22,831452
-18,891435
-15,127742
-12,736162
-12,742574
-15,429094
-19,260111
-22,982128
-25,527590
